ID;Strumento;Moneta;Saldo;NumeroValore;Nome;PrezzoMedio;PrezzoMercato;ValorePosizione;ValoreMonetaRiferimento;Evoluzione;Ordine;Categoria;ValoreMercatoMonetaCHF;ValoreMercatoMonetaEUR;ValoreMercatoMonetaUSD;ID_AAA;ID_strumento;ID_transazione;Ticker_indice_per_BETA;Valuta;VariazioneFX
pippo8;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;2433.5615234375;2433.5615234375;;D;Obbligazioni e simili          ;3465.2073644320603;2433.5615234375;3287.9849743164059;1039;2;;;;
pippo8;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;7520.5478515625;7520.5478515625;;D;Obbligazioni e simili          ;10708.690759947158;7520.5478515625;10161.012202246093;1121;2;;;;
pippo8;Oacc;EUR;0.0;2327673;20120209 - 3.375% Shell Finance 09-02-12 Pro-rata;;;1146.575439453125;1146.575439453125;;D;Obbligazioni e simili          ;1632.636618554729;1146.575439453125;1549.138076245117;1273;2;;;;
pippo8;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo8;Oacc;EUR;0.0;2781926;20111111 - 4% IBM 11-11-11 Pro-rata;;;6663.013671875;6663.0136718749991;;D;Obbligazioni e simili          ;9487.6270119849014;6663.0136718749991;9002.3977720703115;1045;2;;;;
pippo8;Oacc;EUR;0.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11 Pro-rata;;;2270.5478515625;2270.5478515625;;D;Obbligazioni e simili          ;3233.088237447158;2270.5478515625;3067.7372022460931;1043;2;;;;
pippo8;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;2311.643798828125;2311.643798828125;;D;Obbligazioni e simili          ;3291.6057549792408;2311.643798828125;3123.2619365966793;1190;2;;;;
pippo8;Oacc;EUR;0.0;4873418;20110110 - 4.25% BP 10-01-11 Pro-rata;;;1071.23291015625;1071.23291015625;;D;Obbligazioni e simili          ;1525.3545610188721;1071.23291015625;1447.3427849121092;1163;2;;;;
pippo8;Oacc;EUR;0.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12 Pro-rata;;;617.8082275390625;617.8082275390625;;D;Obbligazioni e simili          ;879.712141754718;617.8082275390625;834.72069622802724;1147;2;;;;
pippo8;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;2808.21923828125;2808.21923828125;;D;Obbligazioni e simili          ;3998.6915850339697;2808.21923828125;3794.1850128417964;1148;2;;;;
pippo8;Oacc;EUR;0.0;4990999;20110127 - 2.75% BNG 27-01-11 Pro-rata;;;1130.136962890625;1130.136962890625;;D;Obbligazioni e simili          ;1609.2294724867895;1130.136962890625;1526.9280505615234;1187;2;;;;
pippo8;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;4848.28759765625;4848.28759765625;;D;Obbligazioni e simili          ;6903.5944752084815;4848.28759765625;6550.5213731933591;1181;2;;;;
pippo11;Oacc;CHF;0.0;1726716;20100623 - 2.375% Total Capital 23-06-10 Pro-rata;;;571.97918701171875;571.97918701171875;;D;Obbligazioni e simili          ;571.97918701171875;401.6921342157305;542.72624253887341;1165;2;;;;
pippo11;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo11;Oacc;EUR;0.0;2508004;20111015 - 3.625% EIB 15-10-11 Pro-rata;;;355.54794311523437;506.27335246132048;;D;Obbligazioni e simili          ;506.27335246132048;355.54794311523437;480.38082594299311;1119;2;;;;
pippo11;Oacc;CHF;0.0;2696115;20111011 - 2.5% Deutsche Bank 11-10-11 Pro-rata;;;377.08334350585937;377.08334350585937;;D;Obbligazioni e simili          ;377.08334350585937;264.81979846404573;357.79802970477215;1166;2;;;;
pippo11;Oacc;CHF;0.0;3100563;20100616 - 2.75% Nestle 16-06-10 Pro-rata;;;678.33331298828125;678.33331298828125;;D;Obbligazioni e simili          ;678.33331298828125;476.38299153410833;643.64105986173377;1164;2;;;;
pippo12;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo13;Oacc;CHF;0.0;10086958;20120416 - 2.625% Carrefour 16-04-12 Pro-rata;;;1297.9166259765625;1297.9166259765625;;D;Obbligazioni e simili          ;1297.9166259765625;911.50676696200082;1231.5367928423593;1196;2;;;;
pippo13;Oacc;CHF;0.0;1718715;20101215 - 2.5% Depfa 15-12-10 Pro-rata;;;406.25;406.25;;D;Obbligazioni e simili          ;406.25;285.30309009617361;385.47300502894012;1075;2;;;;
pippo13;Oacc;CHF;0.0;2038710;20110207 - 2% Rabo 07-02-11 Pro-rata;;;325.0;325.0;;D;Obbligazioni e simili          ;325.0;228.24247207693887;308.37840402315209;1127;2;;;;
pippo13;Oacc;CHF;0.0;2402242;20160215 - 2.125% Kreditanstalt fÅr Wiederaufbau 15-02-16 Pro-rata;;;168.22917175292969;168.22917175292969;;D;Obbligazioni e simili          ;168.22917175292969;118.14474472721417;159.62536460093906;1081;2;;;;
pippo13;Oacc;CHF;0.0;2402949;20110816 - 2% Bayerische Landesbank 16-08-11 Pro-rata;;;655.5555419921875;655.5555419921875;;D;Obbligazioni e simili          ;655.5555419921875;460.38651534779808;622.02822088640994;1074;2;;;;
pippo13;Oacc;CHF;0.0;2403071;20120221 - 2% Toyota 21-02-12 Pro-rata;;;141.66667175292969;141.66667175292969;;D;Obbligazioni e simili          ;141.66667175292969;99.490311913233597;134.42136042596991;1073;2;;;;
pippo13;Oacc;CHF;0.0;3836511;20120323 - 2.5% Roche Holdings 23-03-12 Pro-rata;;;65.972221374511719;65.972221374511719;;D;Obbligazioni e simili          ;65.972221374511719;46.331270445924986;62.598179499489241;1169;2;;;;
pippo13;Oacc;CHF;0.0;4823217;20111202 - 3.625% Unilever 02-12-11 Pro-rata;;;654.513916015625;654.513916015625;;D;Obbligazioni e simili          ;654.513916015625;459.65499753896677;621.03986717489795;1208;2;;;;
pippo14;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo15;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;1821.9178466796875;1821.9178466796875;;D;Obbligazioni e simili          ;2594.2730762717028;1821.9178466796875;2461.5932026489254;1232;2;;;;
pippo15;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;4438.35595703125;4438.35595703125;;D;Obbligazioni e simili          ;6319.8828548829933;4438.35595703125;5996.6627335449211;1246;2;;;;
pippo15;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
pippo15;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;2506.849365234375;2506.849365234375;;D;Obbligazioni e simili          ;3569.5637025283081;2506.849365234375;3387.0041773681637;1121;2;;;;
pippo15;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo15;Oacc;EUR;0.0;4873418;20110110 - 4.25% BP 10-01-11 Pro-rata;;;2678.082275390625;2678.082275390625;;D;Obbligazioni e simili          ;3813.3864025471803;2678.082275390625;3618.3569622802734;1163;2;;;;
pippo15;Oacc;EUR;0.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12 Pro-rata;;;617.8082275390625;617.8082275390625;;D;Obbligazioni e simili          ;879.712141754718;617.8082275390625;834.72069622802724;1147;2;;;;
pippo15;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;702.0548095703125;702.0548095703125;;D;Obbligazioni e simili          ;999.67289625849241;702.0548095703125;948.54625321044909;1148;2;;;;
pippo16;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;1821.9178466796875;1821.9178466796875;;D;Obbligazioni e simili          ;2594.2730762717028;1821.9178466796875;2461.5932026489254;1232;2;;;;
pippo16;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;4438.35595703125;4438.35595703125;;D;Obbligazioni e simili          ;6319.8828548829933;4438.35595703125;5996.6627335449211;1246;2;;;;
pippo16;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
pippo16;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;2506.849365234375;2506.849365234375;;D;Obbligazioni e simili          ;3569.5637025283081;2506.849365234375;3387.0041773681637;1121;2;;;;
pippo16;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo16;Oacc;EUR;0.0;4873418;20110110 - 4.25% BP 10-01-11 Pro-rata;;;2678.082275390625;2678.082275390625;;D;Obbligazioni e simili          ;3813.3864025471803;2678.082275390625;3618.3569622802734;1163;2;;;;
pippo16;Oacc;EUR;0.0;4968838;20120120 - 2.75% HSH Nordbank 20-01-12 Pro-rata;;;617.8082275390625;617.8082275390625;;D;Obbligazioni e simili          ;879.712141754718;617.8082275390625;834.72069622802724;1147;2;;;;
pippo16;Oacc;EUR;0.0;4972411;20120120 - 3.125% Ned Wat 20-01-12 Pro-rata;;;702.0548095703125;702.0548095703125;;D;Obbligazioni e simili          ;999.67289625849241;702.0548095703125;948.54625321044909;1148;2;;;;
pippo20;Oacc;EUR;0.0;595225euro;20101231 - 0% UBS MM EUR 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;469;4;;;;
pippo21;Oacc;USD;0.0;594601;20101231 - 0% UBS-MMF-USD 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;468;4;;;;
pippo21;Oacc;EUR;0.0;595225euro;20101231 - 0% UBS MM EUR 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;469;4;;;;
pippo22;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo26;Oacc;CHF;0.0;1087622;20100705 - 4.5% BNG 05-07-10 Pro-rata;;;1558.1251220703125;1558.1251220703125;;D;Obbligazioni e simili          ;1558.1251220703125;1094.2471682046469;1478.4373489612983;1105;2;;;;
pippo26;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
pippo26;Oacc;USD;0.0;2212362;20201231 - 0% UBS Lux Sicav MM USD 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1230;2;;;;
pippo26;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo28;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo32;Oacc;USD;0.0;1011039;20201231 - 0% Franklin US Government 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1233;2;;;;
pippo33;Oacc;USD;0.0;1011039;20201231 - 0% Franklin US Government 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1233;2;;;;
pippo33;Oacc;USD;0.0;1034674;20201231 - 0% Schroder US Dollar Bond 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1234;2;;;;
pippo33;Oacc;USD;0.0;1226014;20201231 - 0% Pictet Global Em Debt 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1243;2;;;;
pippo33;Oacc;USD;0.0;148374;20201231 - 0% Fortis L-Short Term USD Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1238;2;;;;
pippo33;Oacc;USD;0.0;1613957US;20201231 - 0% Ishares USD Corporate Bond 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1245;2;;;;
pippo33;Oacc;USD;0.0;1640534;20201231 - 0% UBS USD Corporates Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1237;2;;;;
pippo33;Oacc;USD;0.0;1884276;20201231 - 0% JPMorgan Global Convertibles 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1235;2;;;;
pippo33;Oacc;USD;0.0;2085493;20201231 - 0% JPM US Aggregate Bond Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1240;2;;;;
pippo33;Oacc;USD;0.0;4381454;20201231 - 0% Fortis L-Bd Asia ex Japan 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1239;2;;;;
pippo33;Oacc;USD;0.0;596654;20201231 - 0% Parvest US Dollar Bond Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1236;2;;;;
pippo33;Oacc;USD;0.0;IE0030759421;20201231 - 0% Pimco Em Mkts Bond Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1242;2;;;;
pippo33;Oacc;USD;0.0;IE00B05K1Q71;20201231 - 0% Pimco Glob Invt Grade 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1241;2;;;;
pippo36;Oacc;CHF;0.0;1831257;20101231 - 0% LGT CF 2Y CHF 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;363;4;;;;
pippo36;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
pippo37;Oacc;CHF;0.0;1831257;20101231 - 0% LGT CF 2Y CHF 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;363;4;;;;
pippo39;Oacc;EUR;0.0;2044913;20100719 - 3.125% Rabobank Nederland 19-07-10 Pro-rata;;;342.89382934570312;342.89382934570312;;D;Obbligazioni e simili          ;488.25485249646147;342.89382934570312;463.28385282897943;673;2;;;;
pippo39;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo40;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo41;Oacc;EUR;0.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1060;2;;;;
pippo41;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo42;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo46;Oacc;USD;0.0;234604;20201231 - 0% Jefferies Umbrella Fund 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1219;2;;;;
pippo47;Oacc;USD;0.0;2782470;20170117 - 6% Brazil 17-01-17 Pro-rata;;;5666.66650390625;5666.66650390625;;D;Obbligazioni e simili          ;5972.0998284667976;4194.1133179677672;5666.66650390625;1102;2;;;;
pippo48;Oacc;EUR;0.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12 Pro-rata;;;571.130126953125;571.130126953125;;D;Obbligazioni e simili          ;813.24606051933836;571.130126953125;771.65391452636709;1228;2;;;;
pippo48;Oacc;EUR;0.0;2489028;20110715 - 3.625% Rabo 15-07-11 Pro-rata;;;538.28765869140625;538.28765869140625;;D;Obbligazioni e simili          ;766.48087221792298;538.28765869140625;727.2804556579589;1161;2;;;;
pippo48;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;346.74658203125;346.74658203125;;D;Obbligazioni e simili          ;493.74088062877439;346.74658203125;468.48930698242179;1190;2;;;;
pippo48;Oacc;EUR;0.0;4885696;20111209 - 3.25% Euro Community 09-12-11 Pro-rata;;;331.23284912109375;331.23284912109375;;D;Obbligazioni e simili          ;471.65049950943052;331.23284912109375;447.52870244750972;1162;2;;;;
pippo48;Oacc;EUR;0.0;4954269;20120115 - 2.5% Netherlands 15-01-12 Pro-rata;;;178.76712036132812;178.76712036132812;;D;Obbligazioni e simili          ;254.55084493584869;178.76712036132812;241.53225632019041;1227;2;;;;
pippo51;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
pippo51;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo53;Oacc;CHF;0.0;3012342N;20100423 - 0.25% GECC FRN 23-04-10 Pro-rata;;;713.1944580078125;713.1944580078125;;D;Obbligazioni e simili          ;713.1944580078125;500.86543436084827;676.71928836494203;1271;2;;;;
pippo54;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo54;Oacc;EUR;0.0;77675euro;20101231 - 0% Credit Suisse Monetario Italia 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;90;4;;;;
pippo55;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
pippo56;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
pippo57;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
pippo59;Oacc;EUR;0.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1060;2;;;;
pippo59;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo61;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;887.67120361328125;1263.9765883584869;;D;Obbligazioni e simili          ;1263.9765883584869;887.67120361328125;1199.3325632019041;1246;2;;;;
pippo61;Oacc;USD;0.0;218485;20101231 - 0% CS-MMF-USD 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;162;4;;;;
pippo61;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo62;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;443.83560180664062;631.98829417924344;;D;Obbligazioni e simili          ;631.98829417924344;443.83560180664062;599.66628160095206;1246;2;;;;
pippo62;Oacc;USD;0.0;218485;20101231 - 0% CS-MMF-USD 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;162;4;;;;
pippo62;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo65;Oacc;EUR;0.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12 Pro-rata;;;4759.41796875;4759.41796875;;D;Obbligazioni e simili          ;6777.0508519655859;4759.41796875;6430.4496175781242;1228;2;;;;
pippo65;Oacc;EUR;0.0;10206935;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;910.95892333984375;910.95892333984375;;D;Obbligazioni e simili          ;1297.1365381358514;910.95892333984375;1230.7966013244627;1232;2;;;;
pippo65;Oacc;EUR;0.0;10264698;20110916 - 2.5% RWE Finance 16-09-11 Pro-rata;;;1424.6575927734375;1424.6575927734375;;D;Obbligazioni e simili          ;2028.604551283026;1424.6575927734375;1924.8548735961911;1220;2;;;;
pippo65;Oacc;GBP;0.0;1187276;20110208 - 5.625% BNG 08-02-11 Pro-rata;;;485.4451904296875;546.70520446881255;;D;Obbligazioni e simili          ;778.46682011255871;546.70520446881255;738.6534017578125;1083;2;;;;
pippo65;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;2433.5615234375;2433.5615234375;;D;Obbligazioni e simili          ;3465.2073644320603;2433.5615234375;3287.9849743164059;1039;2;;;;
pippo65;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
pippo65;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo65;Oacc;AUD;0.0;3763964;20110218 - 7.375% Ned Waterschapsbank 18-02-11 Pro-rata;;;2141.78076171875;1452.8473600142361;;D;Obbligazioni e simili          ;2068.7446455866457;1452.8473600142361;1962.9420681152344;1247;2;;;;
pippo65;Oacc;EUR;0.0;4236904;20100912 - 3.75% France 12-09-10 Pro-rata;;;8712.3291015625;8712.3291015625;;D;Obbligazioni e simili          ;12405.697030188721;8712.3291015625;11771.227849121093;1124;2;;;;
pippo65;Oacc;EUR;0.0;4713332;20101022 - 3.875% KFW 22-10-10 Pro-rata;;;4565.068359375;4565.068359375;;D;Obbligazioni e simili          ;6500.3117224245116;4565.068359375;6167.8638603515619;1123;2;;;;
pippo65;Oacc;EUR;0.0;4873418;20110110 - 4.25% BP 10-01-11 Pro-rata;;;1071.23291015625;1071.23291015625;;D;Obbligazioni e simili          ;1525.3545610188721;1071.23291015625;1447.3427849121092;1163;2;;;;
pippo65;Oacc;EUR;0.0;4954269;20120115 - 2.5% Netherlands 15-01-12 Pro-rata;;;1489.72607421875;1489.72607421875;;D;Obbligazioni e simili          ;2121.2571425264209;1489.72607421875;2012.768898876953;1227;2;;;;
pippo66;Oacc;EUR;0.0;10519268;20110908 - 1.5% Sweden 08-09-11 Pro-rata;;;1775.3424072265625;2527.9531767169738;;D;Obbligazioni e simili          ;2527.9531767169738;1775.3424072265625;2398.6651264038082;1246;2;;;;
pippo66;Oacc;USD;0.0;1845731;20100507 - 0% Min 2% GROI Mini-Max Coupon Units on a Basket of Indices 07-05-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;368;8;;;;
